,date,deaths_ca,cases_ca,cases_100k_ca,cases_14_100k_ca,deaths_uk,cases_uk,cases_100k_uk,cases_14_100k_uk,deaths_us,cases_us,cases_100k_us,cases_14_100k_us
45,2/14/2020,0,7,0.02,0.01,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
46,2/15/2020,0,8,0.02,0.01,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
47,2/16/2020,0,8,0.02,0.01,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
48,2/17/2020,0,8,0.02,0.01,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
49,2/18/2020,0,8,0.02,0.01,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
50,2/19/2020,0,8,0.02,0.01,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
51,2/20/2020,0,8,0.02,0.0,0.0,10.0,0.02,0.01,0.0,15.0,0.0,0.0
52,2/21/2020,0,9,0.02,0.01,0.0,10.0,0.02,0.01,0.0,16.0,0.0,0.0
53,2/22/2020,0,9,0.02,0.01,0.0,10.0,0.02,0.01,0.0,35.0,0.01,0.01
54,2/23/2020,0,9,0.02,0.01,0.0,11.0,0.02,0.0,0.0,35.0,0.01,0.01
55,2/24/2020,0,9,0.02,0.01,0.0,11.0,0.02,0.0,0.0,35.0,0.01,0.01
56,2/25/2020,0,11,0.03,0.01,0.0,11.0,0.02,0.0,0.0,53.0,0.02,0.01
57,2/26/2020,0,11,0.03,0.01,0.0,13.0,0.02,0.0,0.0,53.0,0.02,0.01
58,2/27/2020,0,12,0.03,0.01,0.0,18.0,0.03,0.01,0.0,59.0,0.02,0.01
59,2/28/2020,0,14,0.04,0.02,0.0,22.0,0.03,0.02,0.0,60.0,0.02,0.01
60,2/29/2020,0,16,0.04,0.02,0.0,30.0,0.05,0.03,0.0,66.0,0.02,0.02
61,3/1/2020,0,20,0.05,0.03,0.0,42.0,0.06,0.05,1.0,69.0,0.02,0.02
62,3/2/2020,0,24,0.06,0.04,0.0,47.0,0.07,0.06,2.0,89.0,0.03,0.02
63,3/3/2020,0,27,0.07,0.05,0.0,69.0,0.1,0.09,6.0,103.0,0.03,0.03
64,3/4/2020,0,30,0.08,0.06,0.0,109.0,0.16,0.15,9.0,125.0,0.04,0.03
65,3/5/2020,0,33,0.09,0.06,0.0,164.0,0.25,0.23,11.0,159.0,0.05,0.04
66,3/6/2020,0,45,0.12,0.1,0.0,220.0,0.33,0.32,12.0,233.0,0.07,0.06
67,3/7/2020,0,51,0.14,0.11,1.0,271.0,0.41,0.39,14.0,338.0,0.1,0.09
68,3/8/2020,0,57,0.15,0.13,2.0,352.0,0.53,0.51,17.0,433.0,0.13,0.12
69,3/9/2020,0,62,0.17,0.14,2.0,412.0,0.62,0.6,21.0,554.0,0.17,0.15
70,3/10/2020,1,77,0.21,0.18,3.0,469.0,0.7,0.68,26.0,754.0,0.23,0.21
71,3/11/2020,1,93,0.25,0.22,7.0,617.0,0.93,0.9,28.0,1025.0,0.31,0.29
72,3/12/2020,1,103,0.28,0.24,7.0,876.0,1.31,1.28,30.0,1312.0,0.4,0.38
73,3/13/2020,1,138,0.37,0.33,9.0,1282.0,1.92,1.88,40.0,1663.0,0.51,0.49
74,3/14/2020,1,176,0.47,0.42,10.0,1766.0,2.65,2.59,47.0,2174.0,0.66,0.64
75,3/15/2020,1,244,0.65,0.59,29.0,2244.0,3.37,3.3,57.0,2951.0,0.9,0.87
76,3/16/2020,1,304,0.81,0.74,43.0,2605.0,3.91,3.81,69.0,3774.0,1.15,1.12
77,3/17/2020,4,424,1.13,1.05,65.0,3047.0,4.57,4.41,85.0,4661.0,1.42,1.38
78,3/18/2020,8,569,1.52,1.43,82.0,3658.0,5.49,5.24,108.0,6427.0,1.95,1.9
79,3/19/2020,9,690,1.84,1.72,116.0,4427.0,6.64,6.31,150.0,9415.0,2.86,2.79
80,3/20/2020,10,846,2.26,2.13,162.0,5426.0,8.14,7.73,150.0,14250.0,4.33,4.23
81,3/21/2020,12,971,2.6,2.44,194.0,6481.0,9.72,9.2,260.0,19624.0,5.96,5.83
82,3/22/2020,18,1302,3.48,3.31,252.0,7736.0,11.61,10.99,340.0,26747.0,8.13,7.96
83,3/23/2020,20,1430,3.82,3.62,288.0,8934.0,13.4,12.7,471.0,35206.0,10.7,10.47
84,3/24/2020,24,1646,4.4,4.15,364.0,10312.0,15.47,14.55,590.0,46442.0,14.11,13.8
85,3/25/2020,27,1959,5.24,4.96,512.0,12650.0,18.98,17.67,801.0,55231.0,16.78,16.39
86,3/26/2020,35,3385,9.05,8.68,703.0,15025.0,22.54,20.62,1050.0,69194.0,21.03,20.52
87,3/27/2020,39,4018,10.74,10.27,884.0,17717.0,26.58,23.93,1296.0,85991.0,26.13,25.47
88,3/28/2020,53,4675,12.5,11.84,1172.0,20804.0,31.22,27.85,1707.0,104686.0,31.81,30.92
89,3/29/2020,60,5386,14.4,13.58,1464.0,24001.0,36.01,32.1,2191.0,124665.0,37.88,36.74
90,3/30/2020,61,6255,16.72,15.59,1676.0,26823.0,40.25,35.67,2509.0,143025.0,43.46,42.05
